Date : 2026-05-28 09:10:25
Directory : c:\BachKhoa\Kbase
Total : 207 files,  -10658 codes, -1654 comments, -71 blanks, all -12383 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| FE\kbase-frontend\.next\server\chunks                                                                                                                 |         23 |     -1,057 |       -193 |        -28 |     -1,278 |
| FE\kbase-frontend\.next\server\chunks\ssr                                                                                                             |         23 |     -1,057 |       -193 |        -28 |     -1,278 |
| FE\kbase-frontend\.next\server\pages                                                                                                                  |          2 |         -2 |          0 |          0 |         -2 |
| FE\kbase-frontend\.next\standalone                                                                                                                    |         70 |     -1,823 |       -193 |        -47 |     -2,063 |
| FE\kbase-frontend\.next\standalone (Files)                                                                                                            |          2 |        -64 |          0 |         -9 |        -73 |
| FE\kbase-frontend\.next\standalone\.next                                                                                                              |         68 |     -1,759 |       -193 |        -38 |     -1,990 |
| FE\kbase-frontend\.next\standalone\.next (Files)                                                                                                      |          6 |       -507 |          0 |          0 |       -507 |
| FE\kbase-frontend\.next\standalone\.next\server                                                                                                       |         62 |     -1,252 |       -193 |        -38 |     -1,483 |
| FE\kbase-frontend\.next\standalone\.next\server (Files)                                                                                               |         10 |        -53 |          0 |         -1 |        -54 |
| FE\kbase-frontend\.next\standalone\.next\server\app                                                                                                   |         27 |       -140 |          0 |         -9 |       -149 |
| FE\kbase-frontend\.next\standalone\.next\server\app (Files)                                                                                           |          6 |        -23 |          0 |         -3 |        -26 |
| FE\kbase-frontend\.next\standalone\.next\server\app\_global-error                                                                                     |          8 |        -42 |          0 |         -3 |        -45 |
| FE\kbase-frontend\.next\standalone\.next\server\app\_global-error (Files)                                                                             |          3 |        -12 |          0 |         -3 |        -15 |
| FE\kbase-frontend\.next\standalone\.next\server\app\_global-error\page                                                                                |          5 |        -30 |          0 |          0 |        -30 |
| FE\kbase-frontend\.next\standalone\.next\server\app\_not-found                                                                                        |          8 |        -45 |          0 |         -3 |        -48 |
| FE\kbase-frontend\.next\standalone\.next\server\app\_not-found (Files)                                                                                |          3 |        -15 |          0 |         -3 |        -18 |
| FE\kbase-frontend\.next\standalone\.next\server\app\_not-found\page                                                                                   |          5 |        -30 |          0 |          0 |        -30 |
| FE\kbase-frontend\.next\standalone\.next\server\app\page                                                                                              |          5 |        -30 |          0 |          0 |        -30 |
| FE\kbase-frontend\.next\standalone\.next\server\chunks                                                                                                |         23 |     -1,057 |       -193 |        -28 |     -1,278 |
| FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr                                                                                            |         23 |     -1,057 |       -193 |        -28 |     -1,278 |
| FE\kbase-frontend\.next\standalone\.next\server\pages                                                                                                 |          2 |         -2 |          0 |          0 |         -2 |
| FE\kbase-frontend\.next\static                                                                                                                        |         13 |       -244 |          0 |         -7 |       -251 |
| FE\kbase-frontend\.next\static\chunks                                                                                                                 |         10 |       -231 |          0 |         -7 |       -238 |
| FE\kbase-frontend\.next\static\iBVB6jFG4ywkA45ijbetS                                                                                                  |          3 |        -13 |          0 |          0 |        -13 |
| FE\kbase-frontend\.next\types                                                                                                                         |          3 |        -94 |       -134 |        -38 |       -266 |
| FE\kbase-frontend\src                                                                                                                                 |          5 |        348 |          0 |         33 |        381 |
| FE\kbase-frontend\src\app                                                                                                                             |          1 |         70 |          0 |         10 |         80 |
| FE\kbase-frontend\src\app\invitations                                                                                                                 |          1 |         70 |          0 |         10 |         80 |
| FE\kbase-frontend\src\app\invitations\accept                                                                                                          |          1 |         70 |          0 |         10 |         80 |
| FE\kbase-frontend\src\components                                                                                                                      |          3 |        246 |          0 |         20 |        266 |
| FE\kbase-frontend\src\components\projects                                                                                                             |          3 |        246 |          0 |         20 |        266 |
| FE\kbase-frontend\src\lib                                                                                                                             |          1 |         32 |          0 |          3 |         35 |
| database                                                                                                                                              |          2 |         60 |          0 |          7 |         67 |
| database\init                                                                                                                                         |          1 |         26 |          0 |          2 |         28 |
| database\migrations                                                                                                                                   |          1 |         34 |          0 |          5 |         39 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\BachKhoa\Kbase\.github\workflows\ci-cd.yml                                                                                                         | YAML            |        -82 |          0 |         -6 |        -88 |
| c:\BachKhoa\Kbase\.github\workflows\deploy.yml                                                                                                        | YAML            |         40 |          0 |          9 |         49 |
| c:\BachKhoa\Kbase\BE\api-gateway\src\main\resources\application.yml                                                                                   | YAML            |          1 |          0 |          0 |          1 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\config\RestClientConfig.java                                                   | Java            |         11 |          0 |          3 |         14 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\controller\DocumentController.java                                             | Java            |         20 |          0 |          2 |         22 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\dto\ProjectPermissionResponse.java                                             | Java            |         11 |          0 |          2 |         13 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\dto\UpdateDocumentRequest.java                                                 | Java            |          8 |          0 |          3 |         11 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\service\DocumentService.java                                                   | Java            |         27 |          0 |          3 |         30 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\service\ProjectPermissionClient.java                                           | Java            |         57 |          0 |          9 |         66 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\service\S3StorageService.java                                                  | Java            |         11 |          0 |          1 |         12 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\resources\application.properties                                                                       | Java Properties |          1 |          0 |          1 |          2 |
| c:\BachKhoa\Kbase\BE\project-service\pom.xml                                                                                                          | XML             |          1 |          0 |          0 |          1 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\controller\ProjectController.java                                                | Java            |         31 |          0 |          5 |         36 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\dto\AddMemberRequest.java                                                        | Java            |          7 |          0 |          0 |          7 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\dto\InviteMemberRequest.java                                                     | Java            |         12 |          0 |          3 |         15 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\dto\ProjectInvitationResponse.java                                               | Java            |         17 |          0 |          3 |         20 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\dto\ProjectMemberResponse.java                                                   | Java            |          9 |          0 |          0 |          9 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\dto\ProjectPermissionResponse.java                                               | Java            |         11 |          0 |          2 |         13 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\exception\ForbiddenException.java                                                | Java            |          6 |          0 |          2 |          8 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\exception\GlobalExceptionHandler.java                                            | Java            |          4 |          0 |          1 |          5 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\model\InvitationStatus.java                                                      | Java            |          6 |          0 |          2 |          8 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\model\ProjectInvitation.java                                                     | Java            |         53 |          0 |         16 |         69 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\model\ProjectMember.java                                                         | Java            |          8 |          0 |          4 |         12 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\repository\ProjectInvitationRepository.java                                      | Java            |         11 |          0 |          3 |         14 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\service\EmailService.java                                                        | Java            |         57 |          0 |         10 |         67 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\service\ProjectService.java                                                      | Java            |        179 |          0 |         12 |        191 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\resources\application.properties                                                                        | Java Properties |          8 |          0 |          2 |         10 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\app-path-routes-manifest.json                                                                               | JSON            |         -5 |          0 |          0 |         -5 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build-manifest.json                                                                                         | JSON            |        -20 |          0 |          0 |        -20 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\chunks\[root-of-the-server]__0iv9ksq._.js                                                             | JavaScript      |       -204 |        -13 |        -16 |       -233 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\chunks\[root-of-the-server]__0rua-~2._.js                                                             | JavaScript      |       -458 |        -31 |        -11 |       -500 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\chunks\[turbopack-node]_transforms_postcss_ts_0nnejqq._.js                                            | JavaScript      |        -12 |          0 |         -1 |        -13 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\chunks\[turbopack]_runtime.js                                                                         | JavaScript      |       -717 |       -171 |         -2 |       -890 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\chunks\node_modules_13sb.px._.js                                                                      | JavaScript      |     -5,829 |       -952 |        -43 |     -6,824 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\package.json                                                                                          | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\postcss.js                                                                                            | JavaScript      |         -6 |          0 |         -1 |         -7 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\diagnostics\build-diagnostics.json                                                                          | JSON            |         -6 |          0 |          0 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\diagnostics\framework.json                                                                                  | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\diagnostics\route-bundle-stats.json                                                                         | JSON            |        -29 |          0 |          0 |        -29 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\export-marker.json                                                                                          | JSON            |         -6 |          0 |          0 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\fallback-build-manifest.json                                                                                | JSON            |        -13 |          0 |          0 |        -13 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\images-manifest.json                                                                                        | JSON            |        -68 |          0 |          0 |        -68 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\next-minimal-server.js.nft.json                                                                             | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\next-server.js.nft.json                                                                                     | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\package.json                                                                                                | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\prerender-manifest.json                                                                                     | JSON            |        -85 |          0 |          0 |        -85 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\required-server-files.js                                                                                    | JavaScript      |       -333 |          0 |          0 |       -333 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\required-server-files.json                                                                                  | JSON            |       -333 |          0 |          0 |       -333 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\routes-manifest.json                                                                                        | JSON            |        -63 |          0 |          0 |        -63 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app-paths-manifest.json                                                                              | JSON            |         -5 |          0 |          0 |         -5 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_global-error.html                                                                               | HTML            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_global-error\page.js                                                                            | JavaScript      |         -9 |          0 |         -1 |        -10 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_global-error\page.js.nft.json                                                                   | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_global-error\page\app-paths-manifest.json                                                       | JSON            |         -3 |          0 |          0 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_global-error\page\build-manifest.json                                                           | JSON            |        -16 |          0 |          0 |        -16 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_global-error\page\next-font-manifest.json                                                       | JSON            |         -6 |          0 |          0 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_global-error\page\react-loadable-manifest.json                                                  | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_global-error\page\server-reference-manifest.json                                                | JSON            |         -4 |          0 |          0 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_global-error\page_client-reference-manifest.js                                                  | JavaScript      |         -2 |          0 |         -2 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_not-found.html                                                                                  | HTML            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_not-found\page.js                                                                               | JavaScript      |        -12 |          0 |         -1 |        -13 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_not-found\page.js.nft.json                                                                      | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_not-found\page\app-paths-manifest.json                                                          | JSON            |         -3 |          0 |          0 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_not-found\page\build-manifest.json                                                              | JSON            |        -16 |          0 |          0 |        -16 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_not-found\page\next-font-manifest.json                                                          | JSON            |         -6 |          0 |          0 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_not-found\page\react-loadable-manifest.json                                                     | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_not-found\page\server-reference-manifest.json                                                   | JSON            |         -4 |          0 |          0 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\_not-found\page_client-reference-manifest.js                                                     | JavaScript      |         -2 |          0 |         -2 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\index.html                                                                                       | HTML            |         -5 |          0 |          0 |         -5 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\page.js                                                                                          | JavaScript      |        -13 |          0 |         -1 |        -14 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\page.js.nft.json                                                                                 | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\page\app-paths-manifest.json                                                                     | JSON            |         -3 |          0 |          0 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\page\build-manifest.json                                                                         | JSON            |        -16 |          0 |          0 |        -16 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\page\next-font-manifest.json                                                                     | JSON            |         -6 |          0 |          0 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\page\react-loadable-manifest.json                                                                | JSON            |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\page\server-reference-manifest.json                                                              | JSON            |         -4 |          0 |          0 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\app\page_client-reference-manifest.js                                                                | JavaScript      |         -2 |          0 |         -2 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\[root-of-the-server]__01zapbh._.js                                                        | JavaScript      |        -33 |          0 |          0 |        -33 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\[root-of-the-server]__03j7h3w._.js                                                        | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\[root-of-the-server]__0_7~-_w._.js                                                        | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\[root-of-the-server]__0cryof6._.js                                                        | JavaScript      |       -178 |         -1 |         -5 |       -184 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\[root-of-the-server]__0e074.o._.js                                                        | JavaScript      |        -15 |         -1 |         -3 |        -19 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\[root-of-the-server]__0m11o6j._.js                                                        | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\[root-of-the-server]__0xjlogi._.js                                                        | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\[root-of-the-server]__0ypo7ru._.js                                                        | JavaScript      |        -33 |          0 |          0 |        -33 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\[turbopack]_runtime.js                                                                    | JavaScript      |       -727 |       -174 |         -2 |       -903 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\_05s-v_s._.js                                                                             | JavaScript      |        -16 |         -1 |         -2 |        -19 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\_next-internal_server_app__global-error_page_actions_0k77kol.js                           | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\_next-internal_server_app__not-found_page_actions_0eq97pa.js                              | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\_next-internal_server_app_page_actions_09-gtaw.js                                         | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\node_modules_09w7yel._.js                                                                 | JavaScript      |        -33 |          0 |          0 |        -33 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\node_modules_next_dist_0.jrk~x._.js                                                       | JavaScript      |         -4 |         -1 |         -1 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\node_modules_next_dist_client_components_0inhx6q._.js                                     | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\node_modules_next_dist_client_components_builtin_forbidden_0ghu-f7.js                     | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\node_modules_next_dist_client_components_builtin_global-error_0lgvd_..js                  | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\node_modules_next_dist_client_components_builtin_unauthorized_0cjv-23.js                  | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\node_modules_next_dist_esm_build_templates_app-page_0bj8dkg.js                            | JavaScript      |         -2 |         -1 |         -1 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\node_modules_next_dist_esm_build_templates_app-page_0cvrgh7.js                            | JavaScript      |         -2 |         -1 |         -1 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\node_modules_next_dist_esm_build_templates_app-page_0rc3ul_.js                            | JavaScript      |         -2 |         -1 |         -1 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\chunks\ssr\src_0wle1nt._.js                                                                          | JavaScript      |         -1 |         -1 |         -1 |         -3 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\functions-config-manifest.json                                                                       | JSON            |         -4 |          0 |          0 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\interception-route-rewrite-manifest.js                                                               | JavaScript      |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\middleware-build-manifest.js                                                                         | JavaScript      |        -20 |          0 |         -1 |        -21 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\middleware-manifest.json                                                                             | JSON            |         -6 |          0 |          0 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\next-font-manifest.js                                                                                | JavaScript      |         -1 |          0 |          0 |         -1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\next-font-manifest.json                                                                              | JSON            |         -6 |          0 |          0 |         -6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\pages-manifest.json                                                                                  | JSON            |         -4 |          0 |          0 |         -4 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\server\pages\404.html                                                                                       | HTML            |         -1 |          0 |          0 |         -1 |
