Date : 2026-05-27 10:28:56
Directory : c:\BachKhoa\Kbase
Total : 274 files,  22437 codes, 1820 comments, 885 blanks, all 25142 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| BE\eureka-server                                                                                                                                      |          4 |         68 |          0 |          8 |         76 |
| BE\eureka-server (Files)                                                                                                                              |          2 |         52 |          0 |          3 |         55 |
| BE\eureka-server\src                                                                                                                                  |          2 |         16 |          0 |          5 |         21 |
| BE\eureka-server\src\main                                                                                                                             |          2 |         16 |          0 |          5 |         21 |
| BE\eureka-server\src\main\java                                                                                                                        |          1 |         11 |          0 |          3 |         14 |
| BE\eureka-server\src\main\java\com                                                                                                                    |          1 |         11 |          0 |          3 |         14 |
| BE\eureka-server\src\main\java\com\kbase                                                                                                              |          1 |         11 |          0 |          3 |         14 |
| BE\eureka-server\src\main\java\com\kbase\eureka                                                                                                       |          1 |         11 |          0 |          3 |         14 |
| BE\eureka-server\src\main\resources                                                                                                                   |          1 |          5 |          0 |          2 |          7 |
| BE\project-service                                                                                                                                    |         21 |        386 |          0 |         90 |        476 |
| BE\project-service (Files)                                                                                                                            |          2 |         43 |          0 |          3 |         46 |
| BE\project-service\src                                                                                                                                |         19 |        343 |          0 |         87 |        430 |
| BE\project-service\src\main                                                                                                                           |         19 |        343 |          0 |         87 |        430 |
| BE\project-service\src\main\java                                                                                                                      |         18 |        331 |          0 |         83 |        414 |
| BE\project-service\src\main\java\com                                                                                                                  |         18 |        331 |          0 |         83 |        414 |
| BE\project-service\src\main\java\com\kbase                                                                                                            |         18 |        331 |          0 |         83 |        414 |
| BE\project-service\src\main\java\com\kbase\project                                                                                                    |         18 |        331 |          0 |         83 |        414 |
| BE\project-service\src\main\java\com\kbase\project (Files)                                                                                            |          1 |         11 |          0 |          3 |         14 |
| BE\project-service\src\main\java\com\kbase\project\common                                                                                             |          1 |         10 |          0 |          4 |         14 |
| BE\project-service\src\main\java\com\kbase\project\controller                                                                                         |          1 |         54 |          0 |         10 |         64 |
| BE\project-service\src\main\java\com\kbase\project\dto                                                                                                |          5 |         22 |          0 |         14 |         36 |
| BE\project-service\src\main\java\com\kbase\project\exception                                                                                          |          3 |         42 |          0 |         10 |         52 |
| BE\project-service\src\main\java\com\kbase\project\model                                                                                              |          4 |         94 |          0 |         22 |        116 |
| BE\project-service\src\main\java\com\kbase\project\repository                                                                                         |          2 |         16 |          0 |          6 |         22 |
| BE\project-service\src\main\java\com\kbase\project\service                                                                                            |          1 |         82 |          0 |         14 |         96 |
| BE\project-service\src\main\resources                                                                                                                 |          1 |         12 |          0 |          4 |         16 |
| BE\user-service                                                                                                                                       |         21 |        414 |          0 |         88 |        502 |
| BE\user-service (Files)                                                                                                                               |          2 |         53 |          0 |          3 |         56 |
| BE\user-service\src                                                                                                                                   |         19 |        361 |          0 |         85 |        446 |
| BE\user-service\src\main                                                                                                                              |         19 |        361 |          0 |         85 |        446 |
| BE\user-service\src\main\java                                                                                                                         |         18 |        347 |          0 |         80 |        427 |
| BE\user-service\src\main\java\com                                                                                                                     |         18 |        347 |          0 |         80 |        427 |
| BE\user-service\src\main\java\com\kbase                                                                                                               |         18 |        347 |          0 |         80 |        427 |
| BE\user-service\src\main\java\com\kbase\user                                                                                                          |         18 |        347 |          0 |         80 |        427 |
| BE\user-service\src\main\java\com\kbase\user (Files)                                                                                                  |          1 |         11 |          0 |          3 |         14 |
| BE\user-service\src\main\java\com\kbase\user\common                                                                                                   |          1 |         10 |          0 |          4 |         14 |
| BE\user-service\src\main\java\com\kbase\user\config                                                                                                   |          1 |         20 |          0 |          4 |         24 |
| BE\user-service\src\main\java\com\kbase\user\controller                                                                                               |          2 |         67 |          0 |         14 |         81 |
| BE\user-service\src\main\java\com\kbase\user\dto                                                                                                      |          5 |         30 |          0 |         14 |         44 |
| BE\user-service\src\main\java\com\kbase\user\exception                                                                                                |          3 |         44 |          0 |         10 |         54 |
| BE\user-service\src\main\java\com\kbase\user\model                                                                                                    |          2 |         52 |          0 |         13 |         65 |
| BE\user-service\src\main\java\com\kbase\user\repository                                                                                               |          1 |          8 |          0 |          3 |         11 |
| BE\user-service\src\main\java\com\kbase\user\service                                                                                                  |          2 |        105 |          0 |         15 |        120 |
| BE\user-service\src\main\resources                                                                                                                    |          1 |         14 |          0 |          5 |         19 |
| FE                                                                                                                                                    |        195 |     19,700 |      1,721 |        327 |     21,748 |
| FE\kbase-frontend                                                                                                                                     |        195 |     19,700 |      1,721 |        327 |     21,748 |
| FE\kbase-frontend (Files)                                                                                                                             |          8 |      7,156 |          5 |         14 |      7,175 |
| FE\kbase-frontend\.next                                                                                                                               |        171 |     11,606 |      1,687 |        204 |     13,497 |
| FE\kbase-frontend\.next (Files)                                                                                                                       |         12 |        929 |          0 |          0 |        929 |
| FE\kbase-frontend\.next\build                                                                                                                         |          7 |      7,227 |      1,167 |         74 |      8,468 |
| FE\kbase-frontend\.next\build (Files)                                                                                                                 |          2 |          7 |          0 |          1 |          8 |
| FE\kbase-frontend\.next\build\chunks                                                                                                                  |          5 |      7,220 |      1,167 |         73 |      8,460 |
| FE\kbase-frontend\.next\diagnostics                                                                                                                   |          3 |         36 |          0 |          0 |         36 |
| FE\kbase-frontend\.next\server                                                                                                                        |         63 |      1,253 |        193 |         38 |      1,484 |
| FE\kbase-frontend\.next\server (Files)                                                                                                                |         11 |         54 |          0 |          1 |         55 |
| FE\kbase-frontend\.next\server\app                                                                                                                    |         27 |        140 |          0 |          9 |        149 |
| FE\kbase-frontend\.next\server\app (Files)                                                                                                            |          6 |         23 |          0 |          3 |         26 |
| FE\kbase-frontend\.next\server\app\_global-error                                                                                                      |          8 |         42 |          0 |          3 |         45 |
| FE\kbase-frontend\.next\server\app\_global-error (Files)                                                                                              |          3 |         12 |          0 |          3 |         15 |
| FE\kbase-frontend\.next\server\app\_global-error\page                                                                                                 |          5 |         30 |          0 |          0 |         30 |
| FE\kbase-frontend\.next\server\app\_not-found                                                                                                         |          8 |         45 |          0 |          3 |         48 |
| FE\kbase-frontend\.next\server\app\_not-found (Files)                                                                                                 |          3 |         15 |          0 |          3 |         18 |
| FE\kbase-frontend\.next\server\app\_not-found\page                                                                                                    |          5 |         30 |          0 |          0 |         30 |
| FE\kbase-frontend\.next\server\app\page                                                                                                               |          5 |         30 |          0 |          0 |         30 |
| FE\kbase-frontend\.next\server\chunks                                                                                                                 |         23 |      1,057 |        193 |         28 |      1,278 |
| FE\kbase-frontend\.next\server\chunks\ssr                                                                                                             |         23 |      1,057 |        193 |         28 |      1,278 |
| FE\kbase-frontend\.next\server\pages                                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| FE\kbase-frontend\.next\standalone                                                                                                                    |         70 |      1,823 |        193 |         47 |      2,063 |
| FE\kbase-frontend\.next\standalone (Files)                                                                                                            |          2 |         64 |          0 |          9 |         73 |
| FE\kbase-frontend\.next\standalone\.next                                                                                                              |         68 |      1,759 |        193 |         38 |      1,990 |
| FE\kbase-frontend\.next\standalone\.next (Files)                                                                                                      |          6 |        507 |          0 |          0 |        507 |
| FE\kbase-frontend\.next\standalone\.next\server                                                                                                       |         62 |      1,252 |        193 |         38 |      1,483 |
| FE\kbase-frontend\.next\standalone\.next\server (Files)                                                                                               |         10 |         53 |          0 |          1 |         54 |
| FE\kbase-frontend\.next\standalone\.next\server\app                                                                                                   |         27 |        140 |          0 |          9 |        149 |
| FE\kbase-frontend\.next\standalone\.next\server\app (Files)                                                                                           |          6 |         23 |          0 |          3 |         26 |
| FE\kbase-frontend\.next\standalone\.next\server\app\_global-error                                                                                     |          8 |         42 |          0 |          3 |         45 |
| FE\kbase-frontend\.next\standalone\.next\server\app\_global-error (Files)                                                                             |          3 |         12 |          0 |          3 |         15 |
| FE\kbase-frontend\.next\standalone\.next\server\app\_global-error\page                                                                                |          5 |         30 |          0 |          0 |         30 |
| FE\kbase-frontend\.next\standalone\.next\server\app\_not-found                                                                                        |          8 |         45 |          0 |          3 |         48 |
| FE\kbase-frontend\.next\standalone\.next\server\app\_not-found (Files)                                                                                |          3 |         15 |          0 |          3 |         18 |
| FE\kbase-frontend\.next\standalone\.next\server\app\_not-found\page                                                                                   |          5 |         30 |          0 |          0 |         30 |
| FE\kbase-frontend\.next\standalone\.next\server\app\page                                                                                              |          5 |         30 |          0 |          0 |         30 |
| FE\kbase-frontend\.next\standalone\.next\server\chunks                                                                                                |         23 |      1,057 |        193 |         28 |      1,278 |
| FE\kbase-frontend\.next\standalone\.next\server\chunks\ssr                                                                                            |         23 |      1,057 |        193 |         28 |      1,278 |
| FE\kbase-frontend\.next\standalone\.next\server\pages                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| FE\kbase-frontend\.next\static                                                                                                                        |         13 |        244 |          0 |          7 |        251 |
| FE\kbase-frontend\.next\static\chunks                                                                                                                 |         10 |        231 |          0 |          7 |        238 |
| FE\kbase-frontend\.next\static\iBVB6jFG4ywkA45ijbetS                                                                                                  |          3 |         13 |          0 |          0 |         13 |
| FE\kbase-frontend\.next\types                                                                                                                         |          3 |         94 |        134 |         38 |        266 |
| FE\kbase-frontend\src                                                                                                                                 |         16 |        938 |         29 |        109 |      1,076 |
| FE\kbase-frontend\src\app                                                                                                                             |          3 |         34 |          0 |          8 |         42 |
| FE\kbase-frontend\src\components                                                                                                                      |          7 |        706 |         29 |         72 |        807 |
| FE\kbase-frontend\src\components (Files)                                                                                                              |          2 |        130 |          0 |         12 |        142 |
| FE\kbase-frontend\src\components\auth                                                                                                                 |          2 |        206 |         20 |         21 |        247 |
| FE\kbase-frontend\src\components\projects                                                                                                             |          3 |        370 |          9 |         39 |        418 |
| FE\kbase-frontend\src\lib                                                                                                                             |          2 |         56 |          0 |          8 |         64 |
| FE\kbase-frontend\src\store                                                                                                                           |          4 |        142 |          0 |         21 |        163 |
| TRAINING                                                                                                                                              |          4 |        942 |          0 |        224 |      1,166 |
| TRAINING\TRAINING                                                                                                                                     |          4 |        942 |          0 |        224 |      1,166 |
| database                                                                                                                                              |          4 |         58 |          0 |         11 |         69 |
| database\init                                                                                                                                         |          4 |         58 |          0 |         11 |         69 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\BachKhoa\Kbase\.github\workflows\ci-cd.yml                                                                                                         | YAML               |         82 |          0 |          6 |         88 |
| c:\BachKhoa\Kbase\BE\api-gateway\Dockerfile                                                                                                           | Docker             |         10 |          0 |          2 |         12 |
| c:\BachKhoa\Kbase\BE\api-gateway\pom.xml                                                                                                              | XML                |         68 |          0 |          1 |         69 |
| c:\BachKhoa\Kbase\BE\api-gateway\src\main\java\com\kbase\gateway\ApiGatewayApplication.java                                                           | Java               |         11 |          0 |          3 |         14 |
| c:\BachKhoa\Kbase\BE\api-gateway\src\main\java\com\kbase\gateway\security\JwtAuthenticationFilter.java                                                | Java               |         65 |          0 |         10 |         75 |
| c:\BachKhoa\Kbase\BE\api-gateway\src\main\resources\application.yml                                                                                   | YAML               |         61 |          0 |          5 |         66 |
| c:\BachKhoa\Kbase\BE\document-service\Dockerfile                                                                                                      | Docker             |         10 |          0 |          2 |         12 |
| c:\BachKhoa\Kbase\BE\document-service\pom.xml                                                                                                         | XML                |         34 |          0 |          1 |         35 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\DocumentServiceApplication.java                                                | Java               |         11 |          0 |          3 |         14 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\common\ResponseTemplate.java                                                   | Java               |         10 |          0 |          4 |         14 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\config\S3Config.java                                                           | Java               |         18 |          0 |          4 |         22 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\controller\DocumentController.java                                             | Java               |         51 |          0 |          8 |         59 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\dto\DocumentReadUrlResponse.java                                               | Java               |          4 |          0 |          3 |          7 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\dto\DocumentResponse.java                                                      | Java               |         14 |          0 |          2 |         16 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\exception\BadRequestException.java                                             | Java               |          6 |          0 |          2 |          8 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\exception\GlobalExceptionHandler.java                                          | Java               |         33 |          0 |          6 |         39 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\exception\ResourceNotFoundException.java                                       | Java               |          6 |          0 |          2 |          8 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\model\Document.java                                                            | Java               |         46 |          0 |         14 |         60 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\repository\DocumentRepository.java                                             | Java               |          7 |          0 |          3 |         10 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\service\DocumentService.java                                                   | Java               |         72 |          0 |         10 |         82 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\java\com\kbase\document\service\S3StorageService.java                                                  | Java               |         73 |          0 |          9 |         82 |
| c:\BachKhoa\Kbase\BE\document-service\src\main\resources\application.properties                                                                       | Java Properties    |         16 |          0 |          6 |         22 |
| c:\BachKhoa\Kbase\BE\eureka-server\Dockerfile                                                                                                         | Docker             |         10 |          0 |          2 |         12 |
| c:\BachKhoa\Kbase\BE\eureka-server\pom.xml                                                                                                            | XML                |         42 |          0 |          1 |         43 |
| c:\BachKhoa\Kbase\BE\eureka-server\src\main\java\com\kbase\eureka\EurekaServerApplication.java                                                        | Java               |         11 |          0 |          3 |         14 |
| c:\BachKhoa\Kbase\BE\eureka-server\src\main\resources\application.properties                                                                          | Java Properties    |          5 |          0 |          2 |          7 |
| c:\BachKhoa\Kbase\BE\project-service\Dockerfile                                                                                                       | Docker             |         10 |          0 |          2 |         12 |
| c:\BachKhoa\Kbase\BE\project-service\pom.xml                                                                                                          | XML                |         33 |          0 |          1 |         34 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\ProjectServiceApplication.java                                                   | Java               |         11 |          0 |          3 |         14 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\common\ResponseTemplate.java                                                     | Java               |         10 |          0 |          4 |         14 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\controller\ProjectController.java                                                | Java               |         54 |          0 |         10 |         64 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\dto\AddMemberRequest.java                                                        | Java               |          5 |          0 |          3 |          8 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\dto\CreateProjectRequest.java                                                    | Java               |          5 |          0 |          3 |          8 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\dto\ProjectMemberResponse.java                                                   | Java               |          4 |          0 |          3 |          7 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\dto\ProjectResponse.java                                                         | Java               |          3 |          0 |          2 |          5 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\dto\UpdateProjectRequest.java                                                    | Java               |          5 |          0 |          3 |          8 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\exception\BadRequestException.java                                               | Java               |          6 |          0 |          2 |          8 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\exception\GlobalExceptionHandler.java                                            | Java               |         30 |          0 |          6 |         36 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\exception\ResourceNotFoundException.java                                         | Java               |          6 |          0 |          2 |          8 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\model\MemberRole.java                                                            | Java               |          6 |          0 |          2 |          8 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\model\Project.java                                                               | Java               |         36 |          0 |          9 |         45 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\model\ProjectMember.java                                                         | Java               |         31 |          0 |          7 |         38 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\model\ProjectMemberId.java                                                       | Java               |         21 |          0 |          4 |         25 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\repository\ProjectMemberRepository.java                                          | Java               |          9 |          0 |          3 |         12 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\repository\ProjectRepository.java                                                | Java               |          7 |          0 |          3 |         10 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\java\com\kbase\project\service\ProjectService.java                                                      | Java               |         82 |          0 |         14 |         96 |
| c:\BachKhoa\Kbase\BE\project-service\src\main\resources\application.properties                                                                        | Java Properties    |         12 |          0 |          4 |         16 |
| c:\BachKhoa\Kbase\BE\user-service\Dockerfile                                                                                                          | Docker             |         10 |          0 |          2 |         12 |
| c:\BachKhoa\Kbase\BE\user-service\pom.xml                                                                                                             | XML                |         43 |          0 |          1 |         44 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\UserServiceApplication.java                                                            | Java               |         11 |          0 |          3 |         14 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\common\ResponseTemplate.java                                                           | Java               |         10 |          0 |          4 |         14 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\config\SecurityConfig.java                                                             | Java               |         20 |          0 |          4 |         24 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\controller\AuthController.java                                                         | Java               |         28 |          0 |          6 |         34 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\controller\UserController.java                                                         | Java               |         39 |          0 |          8 |         47 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\dto\AuthResponse.java                                                                  | Java               |          3 |          0 |          2 |          5 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\dto\LoginRequest.java                                                                  | Java               |          5 |          0 |          3 |          8 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\dto\RegisterRequest.java                                                               | Java               |         13 |          0 |          3 |         16 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\dto\UpdateProfileRequest.java                                                          | Java               |          5 |          0 |          3 |          8 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\dto\UserResponse.java                                                                  | Java               |          4 |          0 |          3 |          7 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\exception\BadRequestException.java                                                     | Java               |          6 |          0 |          2 |          8 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\exception\GlobalExceptionHandler.java                                                  | Java               |         32 |          0 |          6 |         38 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\exception\ResourceNotFoundException.java                                               | Java               |          6 |          0 |          2 |          8 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\model\User.java                                                                        | Java               |         46 |          0 |         11 |         57 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\model\UserRole.java                                                                    | Java               |          6 |          0 |          2 |          8 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\repository\UserRepository.java                                                         | Java               |          8 |          0 |          3 |         11 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\service\JwtService.java                                                                | Java               |         31 |          0 |          5 |         36 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\java\com\kbase\user\service\UserService.java                                                               | Java               |         74 |          0 |         10 |         84 |
| c:\BachKhoa\Kbase\BE\user-service\src\main\resources\application.properties                                                                           | Java Properties    |         14 |          0 |          5 |         19 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\app-path-routes-manifest.json                                                                               | JSON               |          5 |          0 |          0 |          5 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build-manifest.json                                                                                         | JSON               |         20 |          0 |          0 |         20 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\chunks\[root-of-the-server]__0iv9ksq._.js                                                             | JavaScript         |        204 |         13 |         16 |        233 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\chunks\[root-of-the-server]__0rua-~2._.js                                                             | JavaScript         |        458 |         31 |         11 |        500 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\chunks\[turbopack-node]_transforms_postcss_ts_0nnejqq._.js                                            | JavaScript         |         12 |          0 |          1 |         13 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\chunks\[turbopack]_runtime.js                                                                         | JavaScript         |        717 |        171 |          2 |        890 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\chunks\node_modules_13sb.px._.js                                                                      | JavaScript         |      5,829 |        952 |         43 |      6,824 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\package.json                                                                                          | JSON               |          1 |          0 |          0 |          1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\build\postcss.js                                                                                            | JavaScript         |          6 |          0 |          1 |          7 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\diagnostics\build-diagnostics.json                                                                          | JSON               |          6 |          0 |          0 |          6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\diagnostics\framework.json                                                                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\diagnostics\route-bundle-stats.json                                                                         | JSON               |         29 |          0 |          0 |         29 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\export-marker.json                                                                                          | JSON               |          6 |          0 |          0 |          6 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\fallback-build-manifest.json                                                                                | JSON               |         13 |          0 |          0 |         13 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\images-manifest.json                                                                                        | JSON               |         68 |          0 |          0 |         68 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\next-minimal-server.js.nft.json                                                                             | JSON               |          1 |          0 |          0 |          1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\next-server.js.nft.json                                                                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\package.json                                                                                                | JSON               |          1 |          0 |          0 |          1 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\prerender-manifest.json                                                                                     | JSON               |         85 |          0 |          0 |         85 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\required-server-files.js                                                                                    | JavaScript         |        333 |          0 |          0 |        333 |
| c:\BachKhoa\Kbase\FE\kbase-frontend\.next\required-server-files.json                                                                                  | JSON               |        333 |          0 |          0 |        333 |
